Ítem,Fecha,Producto,Categoría,Cantidad,Precio_Unit,Región
1,2024-12-29,Arroz,Alimentos,10,"3,5",Lima
2,2024-03-09,Azúcar,Alimentos,5,"2,8",Arequipa
3,2024-01-27,Leche,Lácteos,10,"4,2",Cusco
4,2024-09-17,Pan,Panadería,3,"0,5",Piura
5,2024-10-16,Pollo,Carnes,6,7,Trujillo
6,2024-06-10,Manzana,Frutas,8,"2,5",Lima
7,2024-09-02,Zanahoria,Verduras,10,"1,8",Arequipa
8,2024-05-06,Papa,Tubérculos,6,"1,5",Cusco
9,2024-02-17,Queso,Lácteos,6,5,Piura
10,2024-01-20,Yogur,Lácteos,2,3,Trujillo
11,2024-12-25,Café,Bebidas,3,8,Lima
12,2024-10-30,Té,Bebidas,9,2,Arequipa
13,2024-09-20,Jugo de Naranja,Bebidas,4,"3,5",Cusco
14,2024-04-20,Galletas,Snacks,9,"1,2",Piura
15,2024-11-24,Chocolate,Dulces,10,"2,5",Trujillo
16,2024-12-12,Detergente,Limpieza,8,6,Lima
17,2024-04-09,Shampoo,Higiene,1,10,Arequipa
18,2024-04-15,Papel Higiénico,Higiene,10,"1,5",Cusco
19,2024-04-28,Pasta Dental,Higiene,2,3,Piura
20,2024-06-20,Aceite Vegetal,Alimentos,2,"5,5",Trujillo
21,2024-10-21,Mantequilla,Lácteos,10,4,Lima
22,2024-12-26,Jamón,Embutidos,9,"6,5",Arequipa
23,2024-12-03,Atún enlatado,Conservas,3,"7,2",Cusco
24,2024-01-18,Gaseosa,Bebidas,1,"2,5",Piura
25,2024-08-23,Cerveza,Bebidas,2,4,Trujillo
26,2024-01-05,Vino,Bebidas,4,15,Lima
27,2024-02-07,Lentejas,Legumbres,9,3,Arequipa
28,2024-12-06,Garbanzos,Legumbres,6,"3,2",Cusco
29,2024-11-12,Espinaca,Verduras,6,2,Piura
30,2024-06-19,Plátano,Frutas,4,"1,8",Trujillo
31,2024-01-19,Arroz,Alimentos,1,"3,51",Arequipa
32,2024-03-29,Azúcar,Alimentos,8,"2,81",Cusco
33,2024-10-02,Leche,Lácteos,7,"4,21",Piura
34,2024-12-07,Pan,Panadería,7,"0,51",Trujillo
35,2024-05-05,Pollo,Carnes,7,"7,01",Lima
36,2024-05-12,Manzana,Frutas,3,"2,51",Arequipa
37,2024-09-06,Zanahoria,Verduras,6,"1,2",Cusco
38,2024-02-09,Papa,Tubérculos,4,"1,1",Piura
39,2024-09-21,Queso,Lácteos,10,"5,01",Trujillo
40,2024-03-02,Yogur,Lácteos,1,"3,01",Arequipa
41,2024-10-11,Café,Bebidas,7,"8,01",Cusco
42,2024-10-14,Té,Bebidas,7,"2,01",Piura
43,2024-02-08,Jugo de Naranja,Bebidas,9,"3,51",Trujillo
44,2024-07-07,Galletas,Snacks,6,"1,21",Lima
45,2024-08-16,Chocolate,Dulces,8,"2,51",Arequipa
46,2024-11-11,Detergente,Limpieza,10,"6,01",Cusco
47,2024-04-03,Shampoo,Higiene,10,"10,01",Piura
48,2024-11-25,Papel Higiénico,Higiene,6,"1,51",Trujillo
49,2024-08-04,Pasta Dental,Higiene,4,"3,01",Arequipa
50,2024-01-03,Aceite Vegetal,Alimentos,3,"5,51",Cusco
51,2024-08-18,Mantequilla,Lácteos,6,"4,01",Piura
52,2024-09-16,Jamón,Embutidos,6,"6,51",Trujillo
53,2024-11-11,Atún enlatado,Conservas,2,"7,21",Lima
54,2024-11-21,Gaseosa,Bebidas,3,"2,51",Arequipa
55,2024-01-17,Cerveza,Bebidas,8,"4,01",Cusco
56,2024-07-01,Vino,Bebidas,6,"15,01",Piura
57,2024-12-13,Lentejas,Legumbres,4,"3,4",Trujillo
58,2024-06-20,Garbanzos,Legumbres,7,"3,6",Arequipa
59,2024-07-06,Espinaca,Verduras,9,"2,01",Cusco
60,2024-05-16,Plátano,Frutas,6,"1,81",Piura
61,2024-04-01,Arroz,Alimentos,1,"3,52",Trujillo
62,2024-12-19,Azúcar,Alimentos,5,"2,82",Lima
63,2024-09-02,Leche,Lácteos,4,"4,22",Arequipa
64,2024-03-05,Pan,Panadería,7,"0,52",Cusco
65,2024-03-02,Pollo,Carnes,3,"7,02",Piura
66,2024-10-16,Manzana,Frutas,2,"2,52",Trujillo
67,2024-11-21,Zanahoria,Verduras,3,"1,4",Arequipa
68,2024-03-23,Papa,Tubérculos,5,"1,7",Cusco
69,2024-11-10,Queso,Lácteos,1,"5,02",Piura
70,2024-10-10,Yogur,Lácteos,9,"3,02",Trujillo
71,2024-06-24,Café,Bebidas,9,"8,02",Lima
72,2024-05-29,Té,Bebidas,6,"2,02",Arequipa
73,2024-12-21,Jugo de Naranja,Bebidas,7,"3,52",Cusco
74,2024-09-28,Galletas,Snacks,9,"1,22",Piura
75,2024-12-15,Chocolate,Dulces,10,"2,52",Trujillo
76,2024-11-28,Detergente,Limpieza,10,"6,02",Arequipa
77,2024-09-11,Shampoo,Higiene,9,"10,02",Cusco
78,2024-08-23,Papel Higiénico,Higiene,3,"1,52",Piura
79,2024-03-10,Pasta Dental,Higiene,8,"3,02",Trujillo
80,2024-03-22,Aceite Vegetal,Alimentos,1,"5,52",Lima
81,2024-06-25,Mantequilla,Lácteos,7,"4,02",Arequipa
82,2024-05-30,Jamón,Embutidos,7,"6,52",Cusco
83,2024-08-20,Atún enlatado,Conservas,2,"7,22",Piura
84,2024-11-23,Gaseosa,Bebidas,3,"2,52",Trujillo
85,2024-07-08,Cerveza,Bebidas,8,"4,02",Arequipa
86,2024-04-08,Vino,Bebidas,5,"15,02",Cusco
87,2024-03-20,Lentejas,Legumbres,5,"3,8",Piura
88,2024-09-21,Garbanzos,Legumbres,4,"3,1",Trujillo
89,2024-08-11,Espinaca,Verduras,7,"2,02",Lima
